OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,Status,PaymentMethod,ShippingMethod,DeliveryDate
1001,2129,3180,11,22.57,248.27,2024-01-01,Shipped,PayPal,Express,2024-01-10
1002,2142,3073,9,87.5,787.5,2024-01-02,Cancelled,Credit Card,Standard,2024-01-11
1003,2146,3098,13,92.99,1208.87,2024-01-03,Delivered,Credit Card,Standard,2024-01-12
1004,2103,3042,10,270.78,2707.7999999999997,2024-01-04,Delivered,PayPal,Overnight,2024-01-13
1005,2154,3124,5,65.22,326.1,2024-01-05,Shipped,Cash,Overnight,2024-01-14
1006,2060,3177,18,135.31,2435.58,2024-01-06,Shipped,Wire Transfer,Overnight,2024-01-15
1007,2182,3138,17,114.89,1953.13,2024-01-07,Pending,Cash,Standard,2024-01-16
1008,2072,3116,19,212.51,4037.6899999999996,2024-01-08,Pending,Credit Card,Overnight,2024-01-17
1009,2095,3133,11,186.61,2052.71,2024-01-09,Cancelled,PayPal,Standard,2024-01-18
1010,2064,3165,10,282.52,2825.2,2024-01-10,Shipped,Wire Transfer,Express,2024-01-19
1011,2040,3189,8,71.64,573.12,2024-01-11,Cancelled,PayPal,Overnight,2024-01-20
1012,2004,3121,6,169.31,1015.86,2024-01-12,Cancelled,Cash,Standard,2024-01-21
1013,2030,3107,8,170.55,1364.4,2024-01-13,Cancelled,Wire Transfer,Express,2024-01-22
1014,2099,3134,4,169.45,677.8,2024-01-14,Cancelled,Wire Transfer,Overnight,2024-01-23
1015,2038,3094,15,150.57,2258.5499999999997,2024-01-15,Shipped,Cash,Overnight,2024-01-24
1016,2016,3170,1,176.48,176.48,2024-01-16,Delivered,PayPal,Standard,2024-01-25
1017,2084,3004,11,190.0,2090.0,2024-01-17,Delivered,Credit Card,Overnight,2024-01-26
1018,2110,3030,5,260.4,1302.0,2024-01-18,Cancelled,Wire Transfer,Express,2024-01-27
1019,2042,3070,18,256.86,4623.4800000000005,2024-01-19,Delivered,PayPal,Express,2024-01-28
1020,2034,3056,5,26.09,130.45,2024-01-20,Delivered,Credit Card,Express,2024-01-29
1021,2091,3137,10,176.95,1769.5,2024-01-21,Cancelled,Cash,Standard,2024-01-30
1022,2007,3093,2,181.94,363.88,2024-01-22,Cancelled,Credit Card,Standard,2024-01-31
1023,2081,3018,2,151.13,302.26,2024-01-23,Shipped,PayPal,Standard,2024-02-01
1024,2004,3186,6,191.05,1146.3000000000002,2024-01-24,Shipped,Credit Card,Express,2024-02-02
1025,2180,3034,4,278.64,1114.56,2024-01-25,Pending,Cash,Express,2024-02-03
1026,2129,3006,19,23.82,452.58,2024-01-26,Shipped,PayPal,Express,2024-02-04
1027,2156,3016,1,78.14,78.14,2024-01-27,Delivered,Wire Transfer,Standard,2024-02-05
1028,2045,3120,17,116.75,1984.75,2024-01-28,Pending,Cash,Express,2024-02-06
1029,2172,3050,4,34.01,136.04,2024-01-29,Cancelled,PayPal,Express,2024-02-07
1030,2012,3056,19,245.4,4662.6,2024-01-30,Shipped,Wire Transfer,Standard,2024-02-08
1031,2103,3047,2,91.95,183.9,2024-01-31,Shipped,Credit Card,Express,2024-02-09
1032,2055,3088,19,54.95,1044.05,2024-02-01,Shipped,Cash,Standard,2024-02-10
1033,2144,3043,5,132.68,663.4000000000001,2024-02-02,Delivered,Wire Transfer,Standard,2024-02-11
1034,2145,3162,14,80.86,1132.04,2024-02-03,Pending,Credit Card,Overnight,2024-02-12
1035,2073,3058,9,298.39,2685.5099999999998,2024-02-04,Cancelled,PayPal,Overnight,2024-02-13
1036,2124,3110,2,279.21,558.42,2024-02-05,Shipped,Cash,Express,2024-02-14
1037,2024,3079,5,153.56,767.8,2024-02-06,Shipped,Wire Transfer,Overnight,2024-02-15
1038,2005,3151,19,100.13,1902.4699999999998,2024-02-07,Delivered,Cash,Standard,2024-02-16
1039,2004,3090,8,37.91,303.28,2024-02-08,Delivered,Cash,Standard,2024-02-17
1040,2162,3143,13,174.6,2269.7999999999997,2024-02-09,Shipped,Wire Transfer,Overnight,2024-02-18
1041,2193,3138,7,299.44,2096.08,2024-02-10,Pending,PayPal,Express,2024-02-19
1042,2082,3051,2,279.01,558.02,2024-02-11,Cancelled,Cash,Overnight,2024-02-20
1043,2064,3104,16,70.2,1123.2,2024-02-12,Delivered,PayPal,Standard,2024-02-21
1044,2050,3006,1,117.35,117.35,2024-02-13,Shipped,Credit Card,Express,2024-02-22
1045,2084,3151,14,137.31,1922.3400000000001,2024-02-14,Shipped,PayPal,Express,2024-02-23
1046,2074,3059,11,209.25,2301.75,2024-02-15,Pending,Credit Card,Express,2024-02-24
1047,2008,3105,4,264.03,1056.12,2024-02-16,Delivered,Wire Transfer,Overnight,2024-02-25
1048,2013,3130,8,221.87,1774.96,2024-02-17,Delivered,Credit Card,Standard,2024-02-26
1049,2072,3065,8,73.8,590.4,2024-02-18,Delivered,PayPal,Overnight,2024-02-27
1050,2178,3034,18,257.89,4642.0199999999995,2024-02-19,Pending,Cash,Standard,2024-02-28
1051,2194,3003,19,22.26,422.94000000000005,2024-02-20,Delivered,PayPal,Express,2024-02-29
1052,2178,3029,19,137.56,2613.64,2024-02-21,Pending,PayPal,Standard,2024-03-01
1053,2067,3004,10,105.95,1059.5,2024-02-22,Delivered,Credit Card,Express,2024-03-02
1054,2187,3043,8,269.06,2152.48,2024-02-23,Pending,PayPal,Overnight,2024-03-03
1055,2050,3004,9,200.4,1803.6000000000001,2024-02-24,Pending,PayPal,Overnight,2024-03-04
1056,2123,3195,16,275.74,4411.84,2024-02-25,Shipped,PayPal,Standard,2024-03-05
1057,2032,3011,3,28.83,86.49,2024-02-26,Cancelled,PayPal,Overnight,2024-03-06
1058,2131,3157,14,272.84,3819.7599999999998,2024-02-27,Cancelled,Cash,Standard,2024-03-07
1059,2175,3188,5,187.9,939.5,2024-02-28,Cancelled,Cash,Overnight,2024-03-08
1060,2131,3008,1,279.9,279.9,2024-02-29,Cancelled,Cash,Standard,2024-03-09
1061,2001,3048,12,226.51,2718.12,2024-03-01,Shipped,Credit Card,Overnight,2024-03-10
1062,2073,3093,4,288.04,1152.16,2024-03-02,Delivered,Wire Transfer,Express,2024-03-11
1063,2139,3019,15,87.72,1315.8,2024-03-03,Cancelled,Credit Card,Express,2024-03-12
1064,2008,3164,17,127.79,2172.4300000000003,2024-03-04,Pending,Wire Transfer,Overnight,2024-03-13
1065,2188,3066,17,212.62,3614.54,2024-03-05,Cancelled,Cash,Express,2024-03-14
1066,2006,3192,18,257.42,4633.56,2024-03-06,Delivered,Cash,Standard,2024-03-15
1067,2179,3024,15,58.58,878.6999999999999,2024-03-07,Cancelled,Cash,Express,2024-03-16
1068,2014,3068,12,158.73,1904.7599999999998,2024-03-08,Delivered,Cash,Overnight,2024-03-17
1069,2183,3164,4,50.91,203.64,2024-03-09,Pending,Wire Transfer,Express,2024-03-18
1070,2084,3151,16,202.77,3244.32,2024-03-10,Shipped,PayPal,Express,2024-03-19
1071,2131,3120,16,89.08,1425.28,2024-03-11,Delivered,Wire Transfer,Overnight,2024-03-20
1072,2049,3086,19,21.41,406.79,2024-03-12,Delivered,PayPal,Standard,2024-03-21
1073,2104,3134,17,111.77,1900.09,2024-03-13,Pending,Credit Card,Express,2024-03-22
1074,2003,3021,8,26.98,215.84,2024-03-14,Shipped,Credit Card,Standard,2024-03-23
1075,2181,3125,17,43.85,745.45,2024-03-15,Pending,PayPal,Overnight,2024-03-24
1076,2042,3130,14,81.14,1135.96,2024-03-16,Cancelled,PayPal,Overnight,2024-03-25
1077,2182,3099,12,46.36,556.3199999999999,2024-03-17,Shipped,PayPal,Standard,2024-03-26
1078,2188,3120,5,87.76,438.8,2024-03-18,Cancelled,Cash,Express,2024-03-27
1079,2162,3022,7,280.13,1960.9099999999999,2024-03-19,Pending,Cash,Overnight,2024-03-28
1080,2108,3064,6,21.13,126.78,2024-03-20,Pending,PayPal,Express,2024-03-29
1081,2031,3046,15,158.96,2384.4,2024-03-21,Shipped,PayPal,Express,2024-03-30
1082,2043,3057,11,33.08,363.88,2024-03-22,Pending,PayPal,Express,2024-03-31
1083,2053,3167,3,176.06,528.1800000000001,2024-03-23,Pending,Cash,Express,2024-04-01
